2017-04-11,74,3,23,14,0
2018-01-09,14,2,14,13,9
2017-04-08,58,2,6,12,16
2018-05-28,49,2,10,18,12
2017-04-22,98,1,4,1,2
2017-10-14,43,2,14,12,3
2017-06-15,43,2,11,8,18
2017-08-06,11,3,3,24,12
2017-05-01,62,3,2,25,11
2018-01-28,86,3,18,16,4
2018-02-10,28,2,1,25,1
2017-07-05,68,1,19,7,18
2017-10-20,63,2,11,12,4
2017-11-24,84,2,13,22,7
2017-10-10,24,2,12,7,2
2017-06-10,82,1,13,15,18
2017-10-16,31,2,5,13,6
2017-07-24,95,1,25,6,9
2018-04-26,41,3,5,19,6
2018-05-06,18,2,25,4,12
2017-06-08,63,1,1,16,15
2018-02-13,50,3,12,4,13
2017-04-26,21,2,2,20,1
2018-01-10,77,2,20,7,13
2017-06-15,51,2,22,7,1
2017-10-27,55,1,14,4,15
2018-05-21,19,3,6,17,15
2017-07-13,64,1,8,23,3
2017-07-11,43,3,16,12,4
2017-10-11,93,2,21,26,18
2017-12-30,15,2,21,18,10
2017-06-02,92,3,6,1,17
2018-06-01,62,1,25,8,5
2018-05-20,88,1,25,26,2
2018-02-06,90,1,2,19,5
2017-11-14,6,2,5,23,10
2017-09-01,18,3,1,14,14
2017-04-22,38,3,19,6,8
2018-03-23,26,2,6,14,16
2018-02-01,42,2,10,23,16
2017-12-31,70,3,16,22,12
2017-08-27,61,1,20,10,2
2018-03-11,21,2,5,4,7
2017-10-20,93,3,5,1,1
2017-07-31,34,1,12,19,7
2017-11-12,37,1,4,25,3
2017-11-09,57,1,15,22,8
2017-05-27,27,1,6,22,12
2017-06-17,35,1,12,18,17
2018-03-08,65,2,24,22,17
2018-05-12,95,2,14,25,1
2017-11-17,79,3,16,19,14
2018-01-25,92,1,23,24,4
2017-09-27,51,1,19,11,11
2017-10-07,31,3,25,6,4
2017-07-15,28,2,19,11,13
2017-07-06,10,1,9,10,3
2017-09-27,29,3,1,4,13
2018-05-28,86,3,25,21,17
2018-01-28,19,1,6,15,16
2017-11-16,35,1,19,26,9
2017-07-12,47,3,9,22,17
2018-05-29,78,3,1,14,3
